"TrackNum3_WellCode","n"
"1600796",1
"1600797",1
"1600798",1
"1600800",1
"1600802",1
"1600804",1
"1600805",1
"1600806",1
"1600808",1
"1600809",1
"1600810",1
"1600815",1
"1600820",1
"1600822",1
"1600832",1
"1600834",1
"1600835",1
"1600839",1
"1600843",1
"1600845",1
"1600847",1
"1600850",1
"1600851",1
"1600858",1
"1600863",1
"1600871",1
"1600874",1
"1600875",1
"1600880",1
"1600881",1
"1600882",1
"1600883",1
"1600890",1
"1600892",1
"1600894",1
"1600895",1
"1600896",1
"1600903",1
"1600910",1
"1600911",1
"1600912",1
"1600913",1
"1600916",1
"1600918",1
"1600919",1
"1600920",1
"1600921",1
"1600923",1
"1600924",1
"1600926",1
"1600929",1
"1600930",1
"1600931",1
"1600933",1
"1600934",1
"1600935",1
"1600939",1
"1600940",1
"1600941",1
"1600943",1
"1600945",1
"1600949",1
"1600957",1
"1600959",1
"1600962",1
"1600963",1
"1600964",1
"1600965",1
"1600972",1
"1600973",1
"1600974",1
"1600979",1
"1600981",1
"1600983",1
"1600985",1
"1600986",1
"1600987",1
"1600988",1
"1600992",1
"1600994",1
"1600996",1
"1600998",1
"1601000",1
"1601002",1
"1601004",1
"1601006",1
"1601007",1
"1601008",1
"1601009",1
"1601012",1
"1601013",1
"1601014",1
"1601015",1
"1601016",1
"1601018",1
"1601021",1
"1601027",1
"1601029",1
"1601030",1
"1601033",1
"1601034",1
"1601035",1
"1601037",1
"1601038",1
"1601039",1
"1601043",1
"1601046",1
"1601047",1
"1601049",1
"1601050",1
"1601053",1
"1601054",1
"1601056",1
"1601057",1
"1601058",1
"1601059",1
"1601061",1
"1601065",1
"1601066",1
"1601067",1
"1601071",1
"1601074",1
"1601077",1
"1601079",1
"1601080",1
"1601083",1
"1601085",1
"1601086",1
"1601090",1
"1601091",1
"1601096",1
"1601105",1
"1601107",1
"1601110",1
"1601111",1
"1601113",1
"1601114",1
"1601115",1
"1601116",1
"1601117",1
"1601119",1
"1601120",1
"1601122",1
"1601123",1
"1601124",1
"1601125",1
"1601128",1
"1601130",1
"1601133",1
"1601135",1
"1601137",1
"1601138",1
"1601139",1
"1601140",1
"1601142",1
"1601143",1
"1601145",1
"1601147",1
"1601148",1
"1601149",1
"1601151",1
"1601153",1
"1601154",1
"1601155",1
"1601156",1
"1601157",1
"1601159",1
"1601160",1
"1601163",1
"1601164",1
"1601165",1
"1601166",1
"1601167",1
"1601171",1
"1601172",1
"1601175",1
"1601176",1
"1601178",1
"1601180",1
"1601183",1
"1601184",1
"1601187",1
"1601188",1
"1601190",1
"1601191",1
"1601193",1
"1601197",1
"1601200",1
"1601202",1
"1601203",1
"1601204",1
"1601205",1
"1601206",1
"1601210",1
"1601212",1
"1601213",1
"1601214",1
"1601215",1
"1601218",1
"1601219",1
"1601222",1
"1601226",1
"1601227",1
"1601228",1
"1601232",1
"1601234",1
"1601235",1
"1601238",1
"1601239",1
"1601240",1
"1601244",1
"1601249",1
"1601252",1
"1601253",1
"1601257",1
"1601258",1
"1601260",1
"1601263",1
"1601267",1
"1601268",1
"1601270",1
"1601271",1
"1601273",1
"1601276",1
"1601279",1
"1601283",1
"1601284",1
"1601287",1
"1601288",1
"1601290",1
"1601293",1
"1601294",1
"1601295",1
"1601299",1
"1601301",1
"1601304",1
"1601305",1
"1601307",1
"1601313",1
"1601316",1
"1601317",1
"1601326",1
"1601327",1
"1601328",1
"1601329",1
"1601331",1
"1601334",1
"1601336",1
"1601338",1
"1601340",1
"1601343",1
"1601344",1
"1601346",1
"1601347",1
"1601349",1
"1601350",1
"1601353",1
"1601354",1
"1601355",1
"1601356",1
"1601357",1
"1601359",1
"1601364",1
"1601366",1
"1601367",1
"1601371",1
"1601375",1
"1601378",1
"1601382",1
"1601383",1
"1601384",1
"1601385",1
"1601387",1
"1601388",1
"1601389",1
"1601391",1
"1601393",1
"1601396",1
"1601398",1
"1601401",1
"1601402",1
"1601403",1
"1601406",1
"1601409",1
"1601411",1
"1601416",1
"1601418",1
"1601420",1
"1601421",1
"1601424",1
"1601426",1
"1601428",1
"1601430",1
"1601431",1
"1601432",1
"1601434",1
"1601435",1
"1601436",1
"1601438",1
"1601439",1
"1601442",1
"1601444",1
"1601445",1
"1601447",1
"1601451",1
"1601454",1
"1601455",1
"1601458",1
"1601460",1
"1601466",1
"1601468",1
"1601470",1
"1601471",1
"1601473",1
"1601474",1
"1601475",1
"1601478",1
"1601479",1
"1601482",1
"1601483",1
"1601484",1
"1601486",1
"1601489",1
"1601494",1
"1601495",1
"1601496",1
"1601497",1
"1601499",1
"1601500",1
"1601504",1
"1601505",1
"1601507",1
"1601508",1
"1601510",1
"1601514",1
"1601515",1
"1601517",1
"1601518",1
"1601519",1
"1601520",1
"1601521",1
"1601522",1
"1601523",1
"1601525",1
"1601526",1
"1601533",1
"1601534",1
"1601535",1
"1601536",1
"1601538",1
"1601539",1
"1601540",1
"1601542",1
"1601544",1
"1601546",1
"1601548",1
"1601550",1
"1601551",1
"1601552",1
"1601555",1
"1601556",1
"1601557",1
"1601558",1
"1601559",1
"1601561",1
"1601564",1
"1601565",1
"1601567",1
"1601569",1
"1601570",1
"1601573",1
"1601574",1
"1601581",1
"1601582",1
"1601583",1
"1601585",1
"1601588",1
"1601589",1
"1601590",1
"1601591",1
"1601592",1
"1601593",1
"1601594",1
"1601595",1
"1601596",1
"1601598",1
"1601599",1
"1601600",1
"1601604",1
"1601605",1
"1601606",1
"1601607",1
"1601608",1
"1601611",1
"1601613",1
"1601614",1
"1601615",1
"1601616",1
"1601617",1
"1601618",1
"1601620",1
"1601621",1
"1601623",1
"1601625",1
"1601627",1
"1601633",1
"1601636",1
"1601637",1
"1601638",1
"1601640",1
"1601643",1
"1601644",1
"1601645",1
"1601646",1
"1601647",1
"1601648",1
"1601649",1
"1601652",1
"1601653",1
"1601654",1
"1601656",1
"1601659",1
"1601660",1
"1601661",1
"1601662",1
"1601665",1
"1601668",1
"1601669",1
"1601670",1
"1601671",1
"1601672",1
"1601673",1
"1601674",1
"1601675",1
"1601678",1
"1601680",1
"1601681",1
"1601682",1
"1601685",1
"1601686",1
"1601687",1
"1601688",1
"1601689",1
"1601690",1
"1601691",1
"1601692",1
"1601694",1
"1601695",1
"1601696",1
"1601697",1
"1601698",1
"1601699",1
"1601700",1
"1601703",1
"1601704",1
"1601707",1
"1601708",1
"1601709",1
"1601710",1
"1601712",1
"1601714",1
"1601715",1
"1601716",1
"1601717",1
"1601718",1
"1601719",1
"1601720",1
"1701001",1
"1701003",1
"1701004",1
"1701006",1
"1701008",1
"1701009",1
"1701011",1
"1701012",1
"1701015",1
"1701016",1
"1701017",1
"1701018",1
"1701019",1
"1701020",1
"1701021",1
"1701024",1
"1701028",1
"1701029",1
"1701030",1
"1701031",1
"1701032",1
"1701033",1
"1701034",1
"1701035",1
"1701036",1
"1701038",1
"1701039",1
"1701040",1
"1701041",1
"1701042",1
"1701045",1
"1701046",1
"1701047",1
"1701048",1
"1701049",1
"1701050",1
"1701051",1
"1701053",1
"1701057",1
"1701060",1
"1701061",1
"1701063",1
"1701064",1
"1701065",1
"1701066",1
"1701069",1
"1701071",1
"1701073",1
"1701074",1
"1701076",1
"1701077",1
"1701078",1
"1701081",1
"1701083",1
"1701086",1
"1701089",1
"1701090",1
"1701094",1
"1701098",1
"1701099",1
"1701101",1
"1701111",1
"1701115",1
"1701116",1
"1701117",1
"1701119",1
"1701120",1
"1701122",1
"1701128",1
"1701130",1
"1701132",1
"1701133",1
"1701134",1
"1701137",1
"1701138",1
"1701139",1
"1701141",1
"1701144",1
"1701145",1
"1701149",1
"1701151",1
"1701154",1
"1701157",1
"1701158",1
"1701160",1
"1701163",1
"1701167",1
"1701168",1
"1701172",1
"1701175",1
"1701176",1
"1701180",1
"1701183",1
"1701184",1
"1701186",1
"1701190",1
"1701191",1
"1701192",1
"1701195",1
"1701199",1
"1701200",1
"1701202",1
"1701203",1
"1701204",1
"1701205",1
"1701206",1
"1701207",1
"1701208",1
"1701209",1
"1701214",1
"1701215",1
"1701220",1
"1701221",1
"1701222",1
"1701223",1
"1701225",1
"1701226",1
"1701227",1
"1701228",1
"1701233",1
"1701239",1
"1701240",1
"1701241",1
"1701245",1
"1701248",1
"1701253",1
"1701256",1
"1701260",1
"1701261",1
"1701265",1
"1701266",1
"1701268",1
"1701269",1
"1701270",1
"1701276",1
"1701277",1
"1701278",1
"1701280",1
"1701281",1
"1701282",1
"1701283",1
"1701285",1
"1701289",1
"1701290",1
"1701294",1
"1701295",1
"1701304",1
"1701306",1
"1701308",1
"1701310",1
"1701319",1
"1701321",1
"1701322",1
"1701323",1
"1701324",1
"1701325",1
"1701327",1
"1701328",1
"1701329",1
"1701330",1
"1701333",1
"1701335",1
"1701336",1
"1701337",1
"1701338",1
"1701339",1
"1701340",1
"1701341",1
"1701342",1
"1701343",1
"1701344",1
"1701345",1
"1701347",1
"1701348",1
"1701349",1
"1701351",1
"1701352",1
"1701353",1
"1701356",1
"1701357",1
"1701360",1
"1701361",1
"1701362",1
"1701363",1
"1701364",1
"1701365",1
"1701366",1
"1701368",1
"1701370",1
"1701371",1
"1701372",1
"1701373",1
"1701374",1
"1701375",1
"1701376",1
"1701377",1
"1701379",1
"1701380",1
"1701381",1
"1701382",1
"1701383",1
"1701384",1
"1701385",1
"1701386",1
"1701388",1
"1701390",1
"1701391",1
"1701392",1
"1701393",1
"1701394",1
"1701395",1
"1701396",1
"1701397",1
"1701398",1
"1701399",1
"1701400",1
"1701402",1
"1701403",1
"1701404",1
"1701407",1
"1701410",1
"1701411",1
"1701413",1
"1701414",1
"1701415",1
"1701417",1
"1701418",1
"1701422",1
"1701424",1
"1701425",1
"1701426",1
"1701428",1
"1701429",1
"1701431",1
"1701432",1
"1701433",1
"1701434",1
"1701436",1
"1701437",1
"1701438",1
"1701441",1
"1701443",1
"1701445",1
"1701446",1
"1701447",1
"1701451",1
"1701453",1
"1701454",1
"1701456",1
"1701457",1
"1701459",1
"1701460",1
"1701461",1
"1701462",1
"1701463",1
"1701465",1
"1701467",1
"1701468",1
"1701470",1
"1701473",1
"1701477",1
"1701479",1
"1701480",1
"1701486",1
"1701491",1
"1701492",1
"1701494",1
"1701495",1
"1701501",1
"1701502",1
"1701504",1
"1701505",1
"1701506",1
"1701507",1
"1701508",1
"1701509",1
"1701510",1
"1701511",1
"1701513",1
"1701514",1
"1701517",1
"1701519",1
"1701520",1
"1701521",1
"1701524",1
"1701525",1
"1701527",1
"1701531",1
"1701533",1
"1701536",1
"1701537",1
"1701538",1
"1701541",1
"1701542",1
"1701543",1
"1701544",1
"1701546",1
"1701547",1
"1701549",1
"1701555",1
"1701557",1
"1701562",1
"1701563",1
"1701565",1
"1701566",1
"1701567",1
"1701571",1
"1701572",1
"1701574",1
"1701575",1
"1701576",1
"1701578",1
"1701579",1
"1701580",1
"1701583",1
"1701585",1
"1701586",1
"1701587",1
"1701590",1
"1701591",1
"1701594",1
"1701595",1
"1701596",1
"1701599",1
"1701601",1
"1701602",1
"1701603",1
"1701604",1
"1701605",1
"1701607",1
"1701608",1
"1701609",1
"1701610",1
"1701611",1
"1701612",1
"1701613",1
"1701614",1
"1701616",1
"1701618",1
"1701626",1
"1701627",1
"1701628",1
"1701629",1
"1701631",1
"1701632",1
"1701633",1
"1701634",1
"1701635",1
"1701636",1
